date,code,ai_score,signal_level,future_ret,momentum_score,relative_score,vol_price_score,location_score,external_score,quintile,pred_dir,actual_dir
2025-09-15,300548,70.4473544270141,0,-0.00848536274925753,52.356456016778125,95.89565555952112,41.385135135135144,66.80316680316679,50.0,5,0,-1
2025-09-15,301205,59.33601974747947,0,0.03447948328267473,75.66380436072969,44.193893773725705,67.50500500500502,63.518063518063535,50.0,4,0,1
2025-09-15,000988,20.43883886545412,0,0.0009844942160964593,13.086146175458037,8.458518542552147,82.24474474474475,11.85731185731186,50.0,1,0,1
2025-09-15,600498,70.52859360290894,0,0.022827392871445747,86.19761782280085,65.56568573375297,37.05580580580581,88.67048867048867,50.0,5,0,1
2025-09-15,601869,38.182430635900445,0,0.1000575043128235,16.65545486921767,55.105285357386194,47.27227227227228,21.16662116662117,50.0,2,0,1
2025-09-15,600487,60.141584684924226,0,0.002988047808765054,64.29899885243955,68.61879887089972,18.036786786786788,61.47056147056148,50.0,4,0,1
2025-09-15,600522,78.37807296794269,0,-0.0031847133757961104,80.94258240671127,89.8900100580773,41.747997997998006,74.20147420147418,50.0,5,0,-1
2025-09-15,002491,39.63176484115064,0,-0.010886469673405817,51.200981362035535,16.917037085104308,88.0880880880881,36.44553644553645,50.0,3,0,-1
2025-09-15,600105,59.48279640981049,0,0.012785388127853934,53.7770567053144,74.02420427630511,37.55630630630631,42.36964236964237,50.0,4,0,1
2025-09-15,002463,37.478585338861855,0,0.04438642297650134,33.853033120968696,36.43619610006164,46.602852852852855,38.38383838383839,50.0,2,0,1
2025-09-15,002916,57.56377688510099,0,0.0034069736491882606,35.85137113687626,77.5769767366406,63.87012012012012,41.03194103194103,50.0,3,0,1
2025-09-15,600183,38.79138311403666,0,0.008742559523809503,35.70100114756045,33.733493397358934,63.65740740740742,37.73773773773774,50.0,2,0,1
2025-09-15,002938,66.05770820009056,0,-0.005709023941068051,68.69929959241819,71.82116089679116,44.51951951951952,63.60906360906361,50.0,4,0,-1
2025-09-15,300476,25.06537579855846,0,0.052888700084961784,20.33951960745519,18.21809805003082,56.51901901901902,22.841022841022838,50.0,1,0,1
2025-09-15,002436,31.176063726582203,0,0.004961659900766776,25.744925012860595,28.328087991953534,54.97997997997999,24.961324961324962,50.0,2,0,1
2025-09-15,002815,57.378087340198476,0,0.0024169184290029695,56.04052075501563,59.00846825216573,59.3405905905906,56.44735644735644,50.0,3,0,1
2025-09-15,603228,28.03162974194614,0,0.04333333333333326,36.83273317241106,5.054994970961355,81.77552552552552,23.62362362362363,50.0,1,0,1
2025-09-15,603920,69.70800965815589,0,0.10004775549188151,57.045625420442406,91.7913111190422,57.789039039039054,34.543634543634546,50.0,5,0,1
2025-09-16,002415,73.99593624467327,0,-0.0038872691933916743,79.66048039254483,86.48648648648648,20.001251251251254,72.4087724087724,50.0,5,0,-1
2025-09-16,603019,16.193921254410483,0,-0.026820954431288204,12.231411499347079,3.0531131371467435,63.006756756756765,17.50841750841751,50.0,1,0,-1
2025-09-16,688256,23.55255215332322,0,0.0013193528227207077,11.099679474496451,19.97015022225106,54.9049049049049,37.6922376922377,50.0,1,0,1
2025-09-16,300474,73.08387289176973,0,-0.010659643842488015,90.74828855209529,65.56568573375297,50.1438938938939,82.76458276458276,50.0,5,0,-1
2025-09-16,000977,47.53858950681603,0,-0.007320420924202986,58.74322345771833,35.835956004023224,48.42967967967968,58.71325871325871,50.0,3,0,-1
2025-09-16,000938,48.445191402516585,0,-0.0077597840755735635,56.89525543112659,40.890950974984584,48.93643643643644,50.20475020475021,50.0,3,0,-1
2025-09-16,002230,71.37238874077481,0,0.0024870862827624917,74.25507498713941,81.0810810810811,36.33008008008009,68.86886886886887,50.0,5,0,1
2025-09-16,000066,73.55287552907869,0,-0.006571087216248473,89.32768786355902,73.32338340741703,27.31481481481482,85.23978523978523,50.0,5,0,-1
2025-09-16,300308,28.902732165827086,0,-0.012687764328423575,19.63515492066004,26.07637649654457,61.1423923923924,26.426426426426424,50.0,1,0,-1
2025-09-16,300502,43.71147337180308,0,0.005524222704266161,31.300700407581818,46.99717724927809,64.79604604604606,47.5020475020475,50.0,3,0,1
2025-09-16,688498,36.1111729916569,0,0.024079089924160312,30.584464405840688,30.430550598617824,68.51226226226228,37.00973700973701,50.0,2,0,1
2025-09-16,688195,16.578953987223063,0,-0.008383665374560595,4.4121720549246115,13.513513513513516,57.96421421421422,7.261807261807258,50.0,1,0,-1
2025-09-16,002281,36.60953096143205,0,-0.0023700192564066183,41.533773891021326,23.02326335939782,50.538038038038046,60.988260988261004,50.0,2,0,-1
2025-09-16,688048,59.54492048549479,0,0.012634658864210705,78.65537572711803,51.35135135135135,22.64139139139139,77.65037765037766,50.0,3,0,1
2025-09-16,688313,81.97171180752676,0,0.059921271322350186,72.26860828617784,94.94500502903864,81.36886886886889,76.01237601237602,50.0,5,0,1
2025-09-16,688205,60.43718605603742,0,0.10795454545454551,53.91555537968422,60.510690762791604,87.21846846846847,58.02165802165802,50.0,4,0,1
2025-09-16,300394,48.94081864369022,0,0.021144139091418854,29.741601044675722,63.56380389993836,57.68893893893895,41.78724178724179,50.0,3,0,1
2025-09-16,300570,69.60355928914822,0,0.001675485008818322,92.16888924063154,57.807988060088896,42.90540540540541,83.88388388388388,50.0,4,0,1
2025-09-16,603083,9.298148853453293,0,-0.00850708924103428,0.0,0.0,58.55230230230231,5.450905450905451,50.0,1,0,-1
2025-09-16,300548,73.99457088037252,0,0.02644415917843392,60.03719678683075,96.5964764284092,44.66341341341342,70.06097006097006,50.0,5,0,1
2025-09-16,301205,50.04335031654894,0,0.029014782848223272,78.07763839974676,25.975795723694887,49.78728728728729,56.51105651105651,50.0,3,0,1
2025-09-16,000988,15.39313509201836,0,0.05200393410376186,10.810810810810807,8.458518542552147,41.654154154154156,14.105014105014105,50.0,1,0,1
2025-09-16,600498,67.19642202691924,0,0.027799530148786254,85.20438447232006,57.207747964050476,44.84484484484485,84.37528437528438,50.0,4,0,1
2025-09-16,601869,34.8249998203468,0,0.0421327757449033,14.380119504570455,45.696116284351575,68.5497997997998,8.708708708708707,50.0,2,0,1
2025-09-16,600487,64.62339300214866,0,0.002979145978152866,68.71117090736418,72.72314331137862,28.009259259259263,63.390663390663384,50.0,4,0,1
2025-09-16,600522,76.38532377099246,0,0.008945686900958389,83.21791777135847,85.18542552155996,31.331331331331334,78.7150787150787,50.0,5,0,1
2025-09-16,002491,38.92450613336016,0,-0.012578616352201269,52.48308337620197,17.96826838843645,66.08483483483485,47.22904722904723,50.0,2,0,-1
2025-09-16,600105,55.7655921010082,0,-0.009918845807033312,54.20442404336987,69.67003017423185,16.635385385385387,45.70934570934571,50.0,3,0,-1
2025-09-16,002463,33.60914291052552,0,-0.0152777777777777,29.868228404099565,30.329969825768146,54.57332332332333,27.791427791427786,50.0,2,0,-1
2025-09-16,002916,61.23046271477539,0,-0.0028648734680886013,38.55407383957896,84.98426397586063,56.71921921921922,46.32814632814633,50.0,4,0,-1
2025-09-16,600183,43.093646025711955,0,-0.013461183846579327,42.52700724150211,45.49495473865222,34.1529029029029,40.63154063154063,50.0,2,0,-1
2025-09-16,002938,73.29755240483769,0,-0.007408779403593232,68.56080091804836,87.68696667856331,44.61961961961963,71.6079716079716,50.0,5,0,-1
2025-09-16,300476,21.13927075174084,0,-0.03781088792184214,17.209449566697003,10.46040037636676,68.69994994994995,10.701610701610695,50.0,1,0,-1
2025-09-16,002436,33.923859381849276,0,0.00448833034111301,23.896956986268844,35.73537523117355,54.29804804804806,29.52952952952953,50.0,2,0,1
2025-09-16,002815,65.87065329088726,0,-0.004822182037371808,70.97463495706542,71.82116089679116,39.25800800800801,58.3037583037583,50.0,4,0,-1
2025-09-16,603228,25.135009377896907,0,0.01555771634949305,32.282062443116615,5.054994970961355,70.36411411411413,22.54072254072254,50.0,1,0,1
2025-09-16,603920,59.61660211128438,0,0.07770783590188839,41.822642554706974,74.52386359949386,83.35835835835837,29.71152971152971,50.0,4,0,1
2025-09-17,002415,72.19297268552786,0,0.005528455284552901,77.81251236595308,82.13231238441323,27.977977977977986,69.6969696969697,50.0,5,0,1
2025-09-17,603019,19.039340457181453,0,0.013180938335330508,17.209449566697003,5.7558158398494506,56.32507507507509,27.099827099827102,50.0,1,0,1
2025-09-17,688256,31.722209446883735,0,-0.014570041608876554,23.758458311899016,30.430550598617824,45.38288288288288,43.54354354354355,50.0,1,0,-1
2025-09-17,300474,70.98394259721033,0,-0.01711243503612618,89.46618653792886,66.86674669867946,26.908158158158162,87.16898716898717,50.0,5,0,-1
2025-09-17,000977,58.36865914039539,0,0.0072207712398217674,83.63341379446797,44.64488498101944,33.0955955955956,61.48876148876149,50.0,3,0,1
2025-09-17,000938,46.29405994667893,0,0.05202312138728327,62.300660836532,36.88718730735537,26.032282282282285,52.443352443352445,50.0,3,0,1
2025-09-17,002230,64.32779163103544,0,0.0034351145038167886,67.14020022951209,71.92174166964082,31.9944944944945,65.37446537446537,50.0,4,0,1
2025-09-17,000066,73.20812104313832,0,0.0006013229104029804,88.04558584939258,74.62444437234353,21.33383383383384,87.94248794248793,50.0,5,0,1
2025-09-17,300308,41.667523013574595,0,0.00787789266371243,18.503422895809422,57.10716719120081,57.64514514514516,32.80553280553281,50.0,2,0,1
2025-09-17,300502,54.149000768915684,0,-0.006184202956912023,37.42234181472835,71.32150157360242,44.81356356356356,51.096551096551096,50.0,3,0,-1
2025-09-17,688498,40.007240023857946,0,0.031791372424555105,26.461161014601718,40.1901301060965,85.17267267267268,28.92892892892893,50.0,2,0,1
2025-09-17,688195,14.92413245470942,0,0.045090909090909036,3.1300700407581745,7.757697673664052,68.0930930930931,8.654108654108647,50.0,1,0,1
2025-09-17,002281,42.07098816444736,0,0.02687453600593916,55.18578607890468,27.72784789591513,36.11736736736737,65.58376558376558,50.0,3,0,1
2025-09-17,688048,59.34899070833662,0,-0.004990806409246065,77.80064105100708,48.2982382142046,39.545795795795804,71.50787150787151,50.0,4,0,-1
2025-09-17,688313,75.07184331366729,0,0.02063273727647868,56.90712674607257,91.19107102300379,88.36336336336338,65.57466557466557,50.0,5,0,1
2025-09-17,688205,33.809168780585956,0,0.20000000000000004,34.84626647144949,14.214334382401614,93.68118118118119,41.07744107744109,50.0,2,0,1
2025-09-17,300394,48.878011885855535,0,-0.01202834074806392,24.763562977325783,63.213393465494306,73.5422922922923,42.75184275184275,50.0,3,0,-1
2025-09-17,300570,73.94063899049273,0,0.02288933885025085,93.45099125479798,65.91609616819702,45.52052052052053,86.51378651378651,50.0,5,0,1
2025-09-17,603083,10.987104493485775,0,-0.02674966352624489,0.0,0.0,72.45995995995997,7.735007735007736,50.0,1,0,-1
2025-09-17,300548,76.32319969530818,0,0.06536601634150412,60.03719678683075,96.5964764284092,69.66341341341344,64.73746473746473,50.0,5,0,1
2025-09-17,301205,40.56977011576852,0,-0.013027572053180992,63.570891535752445,15.865805781772163,53.178178178178186,48.73054873054873,50.0,2,0,-1
2025-09-17,000988,12.852874810465869,0,0.02337267734018932,7.253373431997143,2.702702702702695,56.09984984984985,7.880607880607877,50.0,1,0,1
2025-09-17,600498,60.0002694797962,0,0.10019047619047615,74.95943967393457,47.34758768372213,56.01226226226227,74.63827463827465,50.0,4,0,1
2025-09-17,601869,26.309222676545193,0,0.10002006420545745,9.251711447904711,25.025145193212424,88.33208208208208,5.960505960505962,50.0,1,0,1
2025-09-17,600487,69.09700913356855,0,0.09999999999999998,67.2905702188279,87.53771778981864,17.154654654654657,62.24406224406225,50.0,4,0,1
2025-09-17,600522,73.35694575192049,0,0.06966434452184937,74.54394365082506,90.24042049252134,12.862862862862864,76.74947674947674,50.0,5,0,1
2025-09-17,002491,41.608129666491806,0,-0.03184713375796181,52.0557160381465,22.322442490509726,70.40165165165165,54.263354263354266,50.0,2,0,-1
2025-09-17,600105,59.064994933779836,0,-0.08196721311475413,53.7770567053144,78.72878881282243,10.291541541541543,50.068250068250066,50.0,4,0,-1
2025-09-17,002463,45.57724368878316,0,0.06375176304654437,42.81587590518777,49.94970961357516,43.07432432432432,34.44353444353444,50.0,3,0,1
2025-09-17,002916,65.35113217445044,0,0.050651769087523335,40.552411855486525,93.19295285681841,56.40015015015016,46.48284648284648,50.0,4,0,1
2025-09-17,600183,48.26769404341858,0,0.054018691588785056,45.51857860789047,52.65241231627786,42.14214214214215,44.07134407134407,50.0,3,0,1
2025-09-17,002938,77.86196526225774,0,0.025377869005411446,80.22634640497013,82.73255248045164,64.4894894894895,77.6867776867777,50.0,5,0,1
2025-09-17,300476,34.18669200974439,0,-0.031059993410608933,15.22298286573543,36.08578566561759,87.26851851851852,23.004823004823006,50.0,2,0,-1
2025-09-17,002436,31.936571642102088,0,0.03842716711349417,26.172292350916074,31.030790694656243,44.863613613613616,32.68723268723269,50.0,1,0,1
2025-09-17,002815,63.82533756835804,0,0.010902483343428207,80.93071109176526,58.408228156127315,37.82532532532534,62.57166257166258,50.0,4,0,1
2025-09-17,603228,23.65905056878202,0,0.0006839009711393401,31.288829092635822,10.810810810810807,39.67092092092093,19.7925197925198,50.0,1,0,1
2025-09-17,603920,32.67318568235876,0,-0.033031218529707966,36.69423449804123,18.56850848447487,76.26376376376378,18.345618345618348,50.0,2,0,-1
2025-09-18,002415,67.77055771538622,0,-0.006791720569210894,81.21957975545091,65.21527529930891,40.00250250250251,72.48157248157248,50.0,5,0,-1
2025-09-18,603019,21.87383674554639,0,-0.028111353711790424,21.76012029599145,8.108108108108098,55.155155155155164,32.45973245973246,50.0,1,0,-1
2025-09-18,688256,46.06467874415228,0,-0.050492966171472004,37.27197182541253,46.296356380389994,59.603353353353356,62.8901628901629,50.0,3,0,-1
2025-09-18,300474,73.58700963659751,0,0.0007737941707504263,91.17565589015078,70.62068070471433,26.707957957957962,93.23869323869323,50.0,5,0,1
2025-09-18,000977,57.47093211264975,0,-0.018303843807199554,82.35131178030154,43.59365367768729,29.366866866866868,66.73946673946674,50.0,4,0,-1
2025-09-18,000938,45.616839253505034,0,-0.02553329023917268,55.613153416960145,32.782842866876486,61.16116116116117,46.1006461006461,50.0,3,0,-1
2025-09-18,002230,59.570179725058736,0,0.004184100418410021,76.38004036247081,51.35135135135135,33.48348348348349,72.6817726817727,50.0,4,0,1
2025-09-18,000066,73.77269918150003,0,0.012019230769230727,93.02362391674251,67.91797800201162,36.60535535535536,87.97888797888795,50.0,5,0,1
2025-09-18,300308,55.36212695013546,0,0.02955544699560338,25.47979897906692,84.48460465267188,54.491991991991995,34.279734279734285,50.0,3,0,1
2025-09-18,300502,66.03381432482735,0,0.012995282336256575,49.087887301650106,92.24230232633595,33.84634634634635,54.46355446355447,50.0,5,0,1
2025-09-18,688498,45.447534080211554,0,0.020225064725333846,28.032131692453802,62.16216216216217,48.31081081081082,24.588224588224588,50.0,2,0,1
2025-09-18,688195,17.09028291785537,0,0.14944328462073758,5.266906731035568,16.56662665066026,48.72997997997999,6.451906451906455,50.0,1,0,1
2025-09-18,002281,42.13789101518429,0,-0.006362058993637908,52.48308337620197,27.377437461471082,50.93843843843844,59.313859313859325,50.0,2,0,-1
2025-09-18,688048,63.65876312366608,0,0.016367476240760227,81.35807842982074,54.05405405405405,42.62387387387388,75.83037583037583,50.0,4,0,1
2025-09-18,688313,70.58116012848797,0,0.031671159029649516,58.755094772664314,88.48836832030109,45.232732732732735,75.11147511147512,50.0,5,0,1
2025-09-18,688205,15.70580351689099,0,0.09686609686609682,6.826006093941665,0.0,91.79179179179181,11.120211120211117,50.0,1,0,1
2025-09-18,300394,60.848843392714706,0,0.0450300200133422,29.03723635788057,94.94500502903864,44.632132132132135,46.71944671944673,50.0,4,0,1
2025-09-18,300570,78.15415322261904,0,0.006885274119975878,91.03715721578094,77.07731741345187,49.411911911911915,85.51278551278551,50.0,5,0,1
2025-09-18,603083,11.964705332825508,0,-0.03180639585133973,4.9780380673499245,2.702702702702695,45.87087087087088,21.38502138502139,50.0,1,0,-1
2025-09-18,300548,57.2203877634614,0,0.0017217091876662925,48.93751731233429,57.807988060088896,81.50025025025026,61.51606151606151,50.0,3,0,1
2025-09-18,301205,43.69850241094592,0,-0.005514872073049448,70.2583989553243,24.674734758768373,23.010510510510514,54.145054145054154,50.0,2,0,-1
2025-09-18,000988,13.977934994287025,0,0.04053899737352988,9.95607613469985,5.4054054054054035,42.47372372372373,15.10601510601511,50.0,1,0,1
2025-09-18,600498,42.825351940613835,0,0.03462603878116344,59.447588144513475,18.56850848447487,83.17692692692692,38.96623896623897,50.0,2,0,1
2025-09-18,601869,15.968636144786103,0,0.1000455996352029,1.7094693522219138,10.810810810810807,70.85210210210212,7.971607971607969,50.0,1,0,1
2025-09-18,600487,48.48342160293769,0,0.03060306030603059,49.64188199912944,40.54054054054055,80.03003003003003,40.81354081354081,50.0,3,0,1
2025-09-18,600522,56.39092895075346,0,-0.008880994671403323,59.17059079577381,47.94782777976056,82.00075075075075,57.976157976157985,50.0,3,0,-1
2025-09-18,002491,65.03095424592367,0,-0.013157894736842117,68.56080091804836,71.22092080075274,35.6981981981982,66.75766675766677,50.0,4,0,-1
2025-09-18,600105,82.9697931113778,0,-0.007936507936507943,78.23987970400854,96.5964764284092,60.67942942942944,82.6826826826827,50.0,5,0,-1
2025-09-18,002463,36.47094648490554,0,0.006364359586316679,27.881761703137986,34.78472470069108,70.55805805805807,26.83592683592684,50.0,2,0,1
2025-09-18,002916,57.769946894514824,0,-0.009621714690839143,36.994974476672866,78.02796794393434,61.886886886886906,38.875238875238885,50.0,4,0,-1
2025-09-18,600183,42.444415300703525,0,-0.006916119879411253,46.93917929642674,37.83783783783784,47.41616616616617,35.34443534443534,50.0,2,0,-1
2025-09-18,002938,71.58333752524126,0,0.04968152866242032,73.82770764908392,80.73067064663704,39.97122122122122,70.31577031577032,50.0,5,0,1
2025-09-18,300476,54.11145325064495,0,-0.01693972179289032,28.748367694194926,85.7856656175984,32.33858858858859,27.5002275002275,50.0,3,0,-1
2025-09-18,002436,33.07733351538191,0,0.017211703958692003,31.150330418265995,29.028908860841636,50.05005005005006,28.68322868322868,50.0,1,0,1
2025-09-18,002815,57.557632745747604,0,0.006590772917914885,63.58276285069843,59.109049025015416,32.74524524524525,62.27136227136227,50.0,4,0,1
2025-09-18,603228,25.23399828970156,0,-0.0071077091306724445,33.99153179533853,13.513513513513516,33.72747747747748,21.84002184002184,50.0,1,0,-1
2025-09-18,603920,35.986242158137934,0,-0.01853780462403667,39.82430453879942,21.62162162162163,73.91766766766769,34.398034398034405,50.0,2,0,-1
2025-09-19,002415,62.30910051237091,0,-0.009768804949527863,82.50168176961735,56.85733752960643,18.687437437437442,71.67167167167166,50.0,4,0,-1
2025-09-19,603019,29.377878942489414,0,0.09997191800056171,32.99829844485774,16.917037085104308,51.96446446446447,36.02693602693603,50.0,1,0,1
2025-09-19,688256,73.70716169506385,0,0.036138863360113835,71.41387361006687,84.83501508711592,47.128378378378386,76.29447629447631,50.0,5,0,1
2025-09-19,300474,68.71197640075597,0,0.041237113402061897,94.73309326896441,59.910450666753185,13.920170170170172,90.57239057239057,50.0,5,0,1
2025-09-19,000977,63.31742204847762,0,0.03325046612802984,88.04558584939258,53.45381395801564,22.73523523523524,72.81827281827282,50.0,5,0,1
2025-09-19,000938,48.87118506435177,0,0.010613598673300176,72.25673697123185,28.17883910320885,50.863363363363376,53.73555373555374,50.0,3,0,1
2025-09-19,002230,52.27913435903332,0,0.0075757575757576835,77.23477503858177,33.23383407417021,37.45620620620621,67.41286741286741,50.0,3,0,1
2025-09-19,000066,63.26349015859783,0,0.039786223277909843,89.89355387598434,46.046526718795626,36.373873873873876,85.31258531258531,50.0,4,0,1
